Edasich (iota Draconis),iota Draconis,iota Draconis b,8.82,2803.3,510.7,1.275,2002,The Dragon,Visible to the naked eye,3.3
Errai (gamma Cephei),gamma Cephei,gamma Cephei b,1.85,588,903.3,2.05,2003,The King,Visible to the naked eye,3.2
Fomalhaut (alpha Piscis Austrini),Fomalhaut,Fomalhaut b,3,953.5,320000,115,2008,The Southern Fish,Visible to the naked eye,1.2
Pollux (beta Geminorum),Pollux,beta Geminorum b,2.9,921.7,589.64,1.69,2006,The Twins,Visible to the naked eye,1.2
14 Andromedae,14 Andromedae,14 Andromedae b,5.33,1694,185.84,0.83,2008,The Chained Maiden,Visible to the naked eye,5.2
14 Herculis,14 Herculis,14 Herculis b,4.64,1474.7,1773.4,2.77,2002,The Hercules,Visible through binoculars,6.7
16 Cygni B,16 Cygni B,16 Cygni B b,1.68,534,799.5,1.68,1996,The Swan,Very faint to the naked eye,6.2
18 Delphinis,18 Delphinis,18 Delphinis b,10.3,3273.6,993.3,2.6,2008,The Dolphin,Faint to the naked eye,5.5
4 Ursae Majoris,4 Ursae Majoris,4 Ursae Majoris b,7.1,2256.6,269.3,0.87,2007,The Great Bear,Faint to the naked eye,5.8
42 Draconis,42 Draconis,42 Draconis b,3.88,1233.2,479.1,1.19,2008,The Dragon,Visible to the naked eye,4.8
51 Pegasi,51 Pegasi,51 Pegasi b,0.47,148.7,4.23,0.052,1995,The Winged Horse,Visible to the naked eye,5.5
6 Lyncis,6 Lyncis,6 Lyncis b,2.4,762.8,899,2.2,2008,The Lynx,Faint to the naked eye,5.9
70 Virginis,70 Virginis,70 Virginis b,6.6,2097.7,116.67,0.48,1996,The Maiden,Visible to the naked eye,5
81 Ceti,81 Ceti,81 Ceti b,5.3,1684.5,952.7,2.5,2008,The Sea Monster,Faint to the naked eye,5.7
BD-10 3166,BD-10 3166,BD-10 3166 b,0.48,152.6,3.49,0.046,2000,The Cup,,10.1
BD-17 63,BD-17 63,BD-17 63 b,5.1,1620.9,655.6,1.34,2008,The Sea Monster,Visible through binoculars,9.6
beta Pictoris,beta Pictoris,beta Pictoris b,7,2224.8,7890,9.04,2008,The Painter's Easel,Visible to the naked eye,3.9
CoRoT-1,CoRoT-1,CoRoT-1 b,1.03,327.4,1.51,0.0254,2007,The Unicorn,,13.6
CoRoT-2,CoRoT-2,CoRoT-2 b,3.31,1052,1.74,0.0281,2007,The Eagle,,12.6
CoRoT-4,CoRoT-4,CoRoT-4 b,0.72,228.8,9.2,0.09,2008,The Unicorn,,13.7
epsilon Eridani,epsilon Eridani,epsilon Eridani b,1.55,492.6,2502,3.39,2000,The River,Visible to the naked eye,3.7
epsilon Reticuli,epsilon Reticuli,epsilon Reticuli b,1.35,429.1,415.2,1.16,2000,The Reticle,Visible to the naked eye,4.4
epsilon Tauri,epsilon Tauri,epsilon Tauri b,7.6,2415.5,594.9,1.93,2007,The Bull,Visible to the naked eye,3.5
GJ 176,GJ 176,GJ 176 b,0.03,8.4,8.78,0.066,2007,The Bull,Visible through binoculars,10
GJ 436,GJ 436,GJ 436 b,0.07,23.4,2.64,0.02887,2004,The Lion,,10.7
GJ 674,GJ 674,GJ 674 b,0.04,11.8,4.69,0.039,2007,The Altar,Visible through binoculars,9.4
GJ 832,GJ 832,GJ 832 b,0.64,203.4,3416,3.4,2008,The Crane,Visible through binoculars,8.7
GJ 849,GJ 849,GJ 849 b,0.9,286,1914,2.35,2006,The Water Bearer,,10.4
GJ 86,GJ 86,GJ 86 b,4.01,1274.5,15.77,0.11,2000,The River,Very faint to the naked eye,6.2
HAT-P-1,HAT-P-1,HAT-P-1 b,0.53,166.9,4.47,0.05561,2006,The Lizard,,10.4
HAT-P-2,HAT-P-2,HAT-P-2 b,8.74,2777.8,5.63,0.0674,2007,The Hercules,Visible through binoculars,8.7
HAT-P-3,HAT-P-3,HAT-P-3 b,0.59,187.8,2.9,0.03866,2007,The Great Bear,,11.9
HAT-P-4,HAT-P-4,HAT-P-4 b,0.68,216.1,3.06,0.0446,2007,The Herdsman,,11.2
HAT-P-5,HAT-P-5,HAT-P-5 b,1.06,336.9,2.79,0.04079,2007,The Lyre,,12
HAT-P-6,HAT-P-6,HAT-P-6 b,1.06,335.9,3.85,0.05235,2007,The Chained Maiden,,10.5
HAT-P-7,HAT-P-7,HAT-P-7 b,1.74,553.3,2.2,0.0379,2008,The Swan,,10.5
HAT-P-8,HAT-P-8,HAT-P-8 b,1.34,425.9,3.08,0.0449,2008,The Winged Horse,,10.2
HAT-P-9,HAT-P-9,HAT-P-9 b,0.67,212.9,3.92,0.053,2008,The Charioteer,,12.3
HD 100777,HD 100777,HD 100777 b,1.16,368.7,383.7,1.03,2007,The Lion,Visible through binoculars,8.4
HD 101930,HD 101930,HD 101930 b,0.3,95.3,70.46,0.302,2005,The Centaur,Visible through binoculars,8.2
HD 102117,HD 102117,HD 102117 b,0.17,54.7,20.67,0.1532,2004,The Centaur,Visible through binoculars,7.5
HD 102195,HD 102195,HD 102195 b,0.45,143,4.11,0.049,2005,The Maiden,Visible through binoculars,8.1
HD 102272,HD 102272,HD 102272 b,5.9,1875.2,127.58,0.614,2008,The Lion,Visible through binoculars,8.7
HD 104985,HD 104985,HD 104985 b,6.3,2002.3,198.2,0.78,2003,The Giraffe,Faint to the naked eye,5.8
HD 106252,HD 106252,HD 106252 b,7.56,2402.8,1600,2.7,2002,The Maiden,Visible through binoculars,7.4
HD 10647,HD 10647,HD 10647 b,0.93,295.6,1003,2.03,2003,The River,Faint to the naked eye,5.5
HD 10697,HD 10697,HD 10697 b,6.38,2027.8,1076.4,2.16,2000,The Fishes,Very faint to the naked eye,6.3
HD 107148,HD 107148,HD 107148 b,0.21,66.7,48.06,0.269,2006,The Maiden,Visible through binoculars,8
HD 108147,HD 108147,HD 108147 b,0.26,83,10.9,0.102,2002,The Southern Cross,Visible through binoculars,7
HD 109749,HD 109749,HD 109749 b,0.28,89,5.24,0.0635,2005,The Centaur,Visible through binoculars,8.1
HD 111232,HD 111232,HD 111232 b,6.8,2161.2,1143,1.97,2004,The Fly,Visible through binoculars,7.6
HD 114386,HD 114386,HD 114386 b,1.24,394.1,937,1.02,2003,The Centaur,Visible through binoculars,8.7
HD 114729,HD 114729,HD 114729 b,0.84,267,1135,2.08,2002,The Centaur,Visible through binoculars,6.7
HD 114762,HD 114762,HD 114762 b,10.98,3489.8,83.92,0.353,1989,The Bernice's Hair,Visible through binoculars,7.3
HD 114783,HD 114783,HD 114783 b,1,317.8,501,1.2,2001,The Maiden,Visible through binoculars,7.6
HD 11506,HD 11506,HD 11506 b,3.44,1093.3,1270,2.43,2007,The Sea Monster,Visible through binoculars,7.5
HD 117207,HD 117207,HD 117207 b,2.06,654.7,2627.08,3.78,2004,The Centaur,Visible through binoculars,7.3
HD 117618,HD 117618,HD 117618 b,0.18,56.6,25.83,0.176,2004,The Centaur,Visible through binoculars,7.2
HD 118203,HD 118203,HD 118203 b,2.13,677,6.13,0.07,2005,The Great Bear,Visible through binoculars,8.1
HD 11977,HD 11977,HD 11977 b,6.54,2078.6,711,1.93,2005,The Male Water Snake,Visible to the naked eye,4.7
HD 121504,HD 121504,HD 121504 b,1.22,387.8,63.33,0.33,2003,The Centaur,Visible through binoculars,7.5
HD 1237,HD 1237,HD 1237 b,3.37,1071.1,133.71,0.49,2000,The Male Water Snake,Visible through binoculars,6.6
HD 125612,HD 125612,HD 125612 b,3,953.5,502,1.37,2007,The Maiden,Visible through binoculars,8.3
HD 130322,HD 130322,HD 130322 b,1.02,324.2,10.72,0.088,1999,The Maiden,Visible through binoculars,8.1
HD 13189,HD 13189,HD 13189 b,14,4449.6,471.6,1.85,2005,The Triangle,Visible through binoculars,7.6
HD 132406,HD 132406,HD 132406 b,5.61,1783,974,1.98,2007,The Herdsman,Visible through binoculars,8.5
HD 134987,HD 134987,HD 134987 b,1.59,505.3,258.19,0.81,1999,The Scales,Very faint to the naked eye,6.5
HD 136118,HD 136118,HD 136118 b,11.7,3718.6,1187.3,2.3,2002,The Serpent,Visible through binoculars,6.9
HD 139357,HD 139357,HD 139357 b,9.76,3102,1125.7,2.36,2008,The Dragon,Faint to the naked eye,6
HD 141937,HD 141937,HD 141937 b,9.7,3083,653.22,1.52,2002,The Scales,Visible through binoculars,7.3
HD 142,HD 142,HD 142 b,1.25,397.3,349.7,1.02,2001,The Phoenix,Faint to the naked eye,5.7
HD 142022 A,HD 142022 A,HD 142022 A b,5.1,1620.9,1928,3.03,2005,The Octant,Visible through binoculars,7.7
HD 142415,HD 142415,HD 142415 b,1.62,514.9,386.3,1.05,2003,The Carpenter's Square,Visible through binoculars,7.3
HD 143361,HD 143361,HD 143361 b,3.12,991.6,1057,2,2008,The Carpenter's Square,Visible through binoculars,9.2
HD 145377,HD 145377,HD 145377 b,5.76,1830.7,103.95,0.45,2008,The Scorpion,Visible through binoculars,8.1
HD 147513,HD 147513,HD 147513 b,1.21,384.6,528.4,1.32,2003,The Scorpion,Visible to the naked eye,5.4
HD 149026,HD 149026,HD 149026 b,0.36,113.1,2.88,0.04288,2005,The Hercules,Visible through binoculars,8.2
HD 149143,HD 149143,HD 149143 b,1.36,432.2,4.09,0.052,2005,The Serpent Holder,Visible through binoculars,7.9
HD 153950,HD 153950,HD 153950 b,2.73,867.7,499.4,1.28,2008,The Scorpion,Visible through binoculars,7.4
HD 154345,HD 154345,HD 154345 b,1,317.8,3538,4.3,2006,The Hercules,Visible through binoculars,6.7
HD 154672,HD 154672,HD 154672 b,5.02,1595.5,163.91,0.6,2008,The Altar,Visible through binoculars,8.2
HD 154857,HD 154857,HD 154857 b,2.24,711.9,408.6,1.291,2004,The Altar,Visible through binoculars,7.3
HD 156846,HD 156846,HD 156846 b,11,3496.1,359.51,1.12,2008,The Serpent Holder,Visible through binoculars,6.5
HD 159868,HD 159868,HD 159868 b,2.1,667.4,1178.4,2.25,2007,The Scorpion,Visible through binoculars,7.2
HD 16141,HD 16141,HD 16141 b,0.22,68.3,75.82,0.35,2000,The Sea Monster,Visible through binoculars,6.8
HD 16417,HD 16417,HD 16417 b,0.07,21.9,17.24,0.14,2008,The Furnace,Faint to the naked eye,5.8
HD 164922,HD 164922,HD 164922 b,0.36,114.4,1155,2.11,2006,The Hercules,Visible through binoculars,7
HD 167042,HD 167042,HD 167042 b,1.6,508.5,416.1,1.3,2007,The Dragon,Faint to the naked eye,6
HD 168443,HD 168443,HD 168443 b,7.66,2434.3,58.11,0.2931,1998,The Serpent,Visible through binoculars,6.9
HD 168746,HD 168746,HD 168746 b,0.23,73.1,6.4,0.065,2002,The Serpent,Visible through binoculars,8
HD 170469,HD 170469,HD 170469 b,0.67,212.9,1145,2.24,2007,The Serpent Holder,Visible through binoculars,8.2
HD 17092,HD 17092,HD 17092 b,4.6,1462,359.9,1.29,2007,The Hero,Visible through binoculars,7.7
HD 171028,HD 171028,HD 171028 b,1.98,629.3,550,1.32,2007,The Serpent Holder,Visible through binoculars,8.3
HD 17156,HD 17156,HD 17156 b,3.19,1014.2,21.22,0.1623,2007,The Seated Queen,Visible through binoculars,8.2
HD 173416,HD 173416,HD 173416 b,2.7,858.1,323.6,1.16,2008,The Lyre,Very faint to the naked eye,6.1
HD 175541,HD 175541,HD 175541 b,0.61,193.9,297.3,1.03,2007,The Serpent,Visible through binoculars,8
HD 177830,HD 177830,HD 177830 b,1.49,473.6,406.6,1.2218,1999,The Lyre,Visible through binoculars,7.2
HD 178911 B,HD 178911 B,HD 178911 B b,6.29,1999.8,71.49,0.32,2001,The Lyre,Visible through binoculars,8
HD 179079,HD 179079,HD 179079 b,0.08,25.4,14.48,0.11,2008,The Eagle,Visible through binoculars,8
HD 179949,HD 179949,HD 179949 b,0.95,301.9,3.09,0.045,2000,The Archer,Very faint to the naked eye,6.3
HD 185269,HD 185269,HD 185269 b,0.94,298.8,6.84,0.077,2006,The Swan,Visible through binoculars,6.7
HD 187085,HD 187085,HD 187085 b,0.75,238.4,986,2.05,2006,The Archer,Visible through binoculars,7.2
HD 188015,HD 188015,HD 188015 b,1.26,400.5,456.46,1.19,2004,The Fox,Visible through binoculars,8.2
HD 189733,HD 189733,HD 189733 b,1.14,361.7,2.22,0.03142,2005,The Fox,Visible through binoculars,7.7
HD 190647,HD 190647,HD 190647 b,1.9,603.9,1038.1,2.07,2007,The Archer,Visible through binoculars,7.8
HD 192263,HD 192263,HD 192263 b,0.73,233,24.36,0.15312,1999,The Eagle,Visible through binoculars,7.8
HD 192699,HD 192699,HD 192699 b,2.5,794.6,351.5,1.16,2007,The Eagle,Very faint to the naked eye,6.4
HD 195019,HD 195019,HD 195019 b,3.7,1176,18.2,0.1388,1998,The Dolphin,Visible through binoculars,6.9
HD 196050,HD 196050,HD 196050 b,2.83,899.5,1316.24,2.47,2002,The Peacock,Visible through binoculars,7.5
HD 196885 A,HD 196885 A,HD 196885 A b,2.98,947.1,1326,2.6,2007,The Dolphin,Very faint to the naked eye,6.4
HD 19994,HD 19994,HD 19994 b,1.68,534,535.7,1.42,2003,The Sea Monster,Visible to the naked eye,5.1
HD 202206,HD 202206,HD 202206 c,2.44,775.5,1383.4,2.55,2004,The Sea Goat,Visible through binoculars,8.1
HD 2039,HD 2039,HD 2039 b,4.9,1557.4,1183,2.2,2002,The Phoenix,Visible through binoculars,9
HD 205739,HD 205739,HD 205739 b,1.37,435.4,279.8,0.896,2008,The Southern Fish,Visible through binoculars,8.6
HD 20782,HD 20782,HD 20782 b,1.9,603.9,591.9,1.381,2006,The Furnace,Visible through binoculars,7.4
HD 208487,HD 208487,HD 208487 b,0.41,131.3,129.8,0.51,2004,The Crane,Visible through binoculars,7.5
HD 20868,HD 20868,HD 20868 b,1.99,632.5,380.85,0.947,2008,The Furnace,Visible through binoculars,9.9
HD 209458,HD 209458,HD 209458 b,0.71,226.9,3.52,0.04747,1999,The Winged Horse,Visible through binoculars,7.7
HD 210277,HD 210277,HD 210277 b,1.23,390.9,442.1,1.1,1998,The Water Bearer,Visible through binoculars,6.6
HD 210702,HD 210702,HD 210702 b,1.9,603.9,354.8,1.2,2007,The Winged Horse,Faint to the naked eye,5.9
HD 212301,HD 212301,HD 212301 b,0.45,143,2.25,0.036,2005,The Octant,Visible through binoculars,7.8
HD 213240,HD 213240,HD 213240 b,4.5,1430.2,951,2.03,2001,The Crane,Visible through binoculars,6.8
HD 216437,HD 216437,HD 216437 b,1.82,578.5,1256,2.32,2002,The Indian,Very faint to the naked eye,6.1
HD 216770,HD 216770,HD 216770 b,0.65,206.6,118.45,0.46,2003,The Southern Fish,Visible through binoculars,8.1
HD 219828,HD 219828,HD 219828 b,0.07,21,3.83,0.052,2007,The Winged Horse,Visible through binoculars,8
HD 221287,HD 221287,HD 221287 b,3.09,982.1,456.1,1.25,2007,The Toucan,Visible through binoculars,7.8
HD 222582,HD 222582,HD 222582 b,7.75,2463.2,572.38,1.35,1999,The Water Bearer,Visible through binoculars,7.7
HD 224693,HD 224693,HD 224693 b,0.71,225.7,26.73,0.233,2006,The Sea Monster,Visible through binoculars,8.2
HD 23079,HD 23079,HD 23079 b,2.5,794.6,626,1.5,2001,The Reticle,Visible through binoculars,7.1
HD 23127,HD 23127,HD 23127 b,1.5,476.7,1214,2.4,2007,The Reticle,Visible through binoculars,8.6
HD 231701,HD 231701,HD 231701 b,1.08,343.3,141.6,0.53,2007,The Arrow,Visible through binoculars,9
HD 23596,HD 23596,HD 23596 b,8.1,2574.4,1565,2.88,2002,The Hero,Visible through binoculars,7.2
HD 24040,HD 24040,HD 24040 b,4.01,1274.5,3668,4.92,2006,The Bull,Visible through binoculars,7.5
HD 2638,HD 2638,HD 2638 b,0.48,152.6,3.44,0.044,2005,The Sea Monster,Visible through binoculars,9.4
HD 27894,HD 27894,HD 27894 b,0.62,197.1,17.99,0.122,2005,The Reticle,Visible through binoculars,9.4
HD 28185,HD 28185,HD 28185 b,5.7,1811.6,383,1.03,2001,The River,Visible through binoculars,7.8
HD 30177,HD 30177,HD 30177 b,7.7,2447.3,1620,2.6,2002,The Swordfish,Visible through binoculars,8.4
HD 330075,HD 330075,HD 330075 b,0.62,197.1,3.39,0.039,2004,The Carpenter's Square,Visible through binoculars,9.4
HD 33283,HD 33283,HD 33283 b,0.33,104.9,18.18,0.168,2006,The Hare,Visible through binoculars,8.1
HD 33564,HD 33564,HD 33564 b,9.1,2892.3,388,1.1,2005,The Giraffe,Visible to the naked eye,5.1
HD 3651,HD 3651,HD 3651 b,0.2,63.6,62.23,0.284,2003,The Fishes,Faint to the naked eye,5.8
HD 37605,HD 37605,HD 37605 b,2.81,894.1,55.01,0.2837,2004,The Hunter,Visible through binoculars,8.7
HD 38529,HD 38529,HD 38529 b,0.78,247.9,14.31,0.131,2000,The Hunter,Faint to the naked eye,5.9
HD 39091,HD 39091,HD 39091 b,10.3,3273.6,2049,3.28,2001,The Table Mountain,Faint to the naked eye,5.7
HD 40979,HD 40979,HD 40979 b,3.28,1042.5,263.1,0.83,2002,The Charioteer,Visible through binoculars,6.7
HD 41004 A,HD 41004 A,HD 41004 A b,2.54,807.3,963,1.64,2004,The Painter's Easel,Visible through binoculars,8.7
HD 4113,HD 4113,HD 4113 b,1.56,495.8,526.62,1.28,2007,The Sculptor,Visible through binoculars,7.9
